android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    org.jaudiotagger.audio.asf.io.ChunkHeaderReader INSTANCE -> INSTANCE
    org.jaudiotagger.audio.asf.io.ChunkHeaderReader getInstance() -> getInstance
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.ChunkModifier -> org.jaudiotagger.audio.asf.io.ChunkModifier:
    boolean isApplicable(org.jaudiotagger.audio.asf.data.GUID) -> isApplicable
    org.jaudiotagger.audio.asf.io.ModificationResult modify(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,java.io.OutputStream) -> modify
org.jaudiotagger.audio.asf.io.ChunkReader -> org.jaudiotagger.audio.asf.io.ChunkReader:
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.ChunkRemover -> org.jaudiotagger.audio.asf.io.ChunkRemover:
    java.util.Set toRemove -> toRemove
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean isApplicable(org.jaudiotagger.audio.asf.data.GUID) -> isApplicable
    org.jaudiotagger.audio.asf.io.ModificationResult modify(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,java.io.OutputStream) -> modify
org.jaudiotagger.audio.asf.io.ContentBrandingReader -> org.jaudiotagger.audio.asf.io.ContentBrandingReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.ContentDescriptionReader -> org.jaudiotagger.audio.asf.io.ContentDescriptionReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    int[] getStringSizes(java.io.InputStream) -> getStringSizes
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.CountingInputStream -> org.jaudiotagger.audio.asf.io.CountingInputStream:
    long markPos -> markPos
    long readCount -> readCount
    void bytesRead(long) -> bytesRead
    long getReadCount() -> getReadCount
    void mark(int) -> mark
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
org.jaudiotagger.audio.asf.io.CountingOutputstream -> org.jaudiotagger.audio.asf.io.CountingOutputstream:
    long count -> count
    java.io.OutputStream wrapped -> wrapped
    boolean $assertionsDisabled -> $assertionsDisabled
    void close() -> close
    void flush() -> flush
    long getCount() -> getCount
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
org.jaudiotagger.audio.asf.io.EncodingChunkReader -> org.jaudiotagger.audio.asf.io.EncodingChunkReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.EncryptionChunkReader -> org.jaudiotagger.audio.asf.io.EncryptionChunkReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.FileHeaderReader -> org.jaudiotagger.audio.asf.io.FileHeaderReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.FullRequestInputStream -> org.jaudiotagger.audio.asf.io.FullRequestInputStream:
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
org.jaudiotagger.audio.asf.io.LanguageListReader -> org.jaudiotagger.audio.asf.io.LanguageListReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.MetadataReader -> org.jaudiotagger.audio.asf.io.MetadataReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
    boolean readBoolean(java.io.InputStream,int) -> readBoolean
org.jaudiotagger.audio.asf.io.ModificationResult -> org.jaudiotagger.audio.asf.io.ModificationResult:
    long byteDifference -> byteDifference
    int chunkDifference -> chunkDifference
    java.util.Set occuredGUIDs -> occuredGUIDs
    boolean $assertionsDisabled -> $assertionsDisabled
    long getByteDifference() -> getByteDifference
    int getChunkCountDifference() -> getChunkCountDifference
    java.util.Set getOccuredGUIDs() -> getOccuredGUIDs
org.jaudiotagger.audio.asf.io.RandomAccessFileInputstream -> org.jaudiotagger.audio.asf.io.RandomAccessFileInputstream:
    java.io.RandomAccessFile source -> source
    int read() -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
org.jaudiotagger.audio.asf.io.RandomAccessFileOutputStream -> org.jaudiotagger.audio.asf.io.RandomAccessFileOutputStream:
    java.io.RandomAccessFile targetFile -> targetFile
    void write(byte[],int,int) -> write
    void write(int) -> write
org.jaudiotagger.audio.asf.io.StreamBitratePropertiesReader -> org.jaudiotagger.audio.asf.io.StreamBitratePropertiesReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.StreamChunkReader -> org.jaudiotagger.audio.asf.io.StreamChunkReader:
    org.jaudiotagger.audio.asf.data.GUID[] APPLYING -> APPLYING
    boolean canFail() -> canFail
    org.jaudiotagger.audio.asf.data.GUID[] getApplyingIds() -> getApplyingIds
    org.jaudiotagger.audio.asf.data.Chunk read(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,long) -> read
org.jaudiotagger.audio.asf.io.WriteableChunk -> org.jaudiotagger.audio.asf.io.WriteableChunk:
    long getCurrentAsfChunkSize() -> getCurrentAsfChunkSize
    org.jaudiotagger.audio.asf.data.GUID getGuid() -> getGuid
    boolean isEmpty() -> isEmpty
    long writeInto(java.io.OutputStream) -> writeInto
org.jaudiotagger.audio.asf.io.WriteableChunkModifer -> org.jaudiotagger.audio.asf.io.WriteableChunkModifer:
    org.jaudiotagger.audio.asf.io.WriteableChunk writableChunk -> writableChunk
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean isApplicable(org.jaudiotagger.audio.asf.data.GUID) -> isApplicable
    org.jaudiotagger.audio.asf.io.ModificationResult modify(org.jaudiotagger.audio.asf.data.GUID,java.io.InputStream,java.io.OutputStream) -> modify
org.jaudiotagger.audio.asf.util.ChunkPositionComparator -> org.jaudiotagger.audio.asf.util.ChunkPositionComparator:
    long serialVersionUID -> serialVersionUID
    int compare(org.jaudiotagger.audio.asf.data.Chunk,org.jaudiotagger.audio.asf.data.Chunk) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
org.jaudiotagger.audio.asf.util.TagConverter -> org.jaudiotagger.audio.asf.util.TagConverter:
    boolean $assertionsDisabled -> $assertionsDisabled
    void assignCommonTagValues(org.jaudiotagger.tag.Tag,org.jaudiotagger.audio.asf.data.MetadataContainer) -> assignCommonTagValues
    org.jaudiotagger.tag.asf.AsfTag createTagOf(org.jaudiotagger.audio.asf.data.AsfHeader) -> createTagOf
    org.jaudiotagger.audio.asf.data.MetadataContainer[] distributeMetadata(org.jaudiotagger.tag.asf.AsfTag) -> distributeMetadata
org.jaudiotagger.audio.asf.util.Utils -> org.jaudiotagger.audio.asf.util.Utils:
    long DIFF_BETWEEN_ASF_DATE_AND_JAVA_DATE -> DIFF_BETWEEN_ASF_DATE_AND_JAVA_DATE
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int MAXIMUM_STRING_LENGTH_ALLOWED -> MAXIMUM_STRING_LENGTH_ALLOWED
    boolean $assertionsDisabled -> $assertionsDisabled
    void checkStringLengthNullSafe(java.lang.String) -> checkStringLengthNullSafe
    boolean isStringLengthValidNullSafe(java.lang.String) -> isStringLengthValidNullSafe
    void copy(java.io.InputStream,java.io.OutputStream,long) -> copy
    void flush(java.io.InputStream,java.io.OutputStream) -> flush
    byte[] getBytes(long,int) -> getBytes
    byte[] getBytes(java.lang.String,java.nio.charset.Charset) -> getBytes
    java.util.GregorianCalendar getDateOf(java.math.BigInteger) -> getDateOf
    boolean isBlank(java.lang.String) -> isBlank
    java.math.BigInteger readBig64(java.io.InputStream) -> readBig64
    byte[] readBinary(java.io.InputStream,long) -> readBinary
    java.lang.String readCharacterSizedString(java.io.InputStream) -> readCharacterSizedString
    java.lang.String readFixedSizeUTF16Str(java.io.InputStream,int) -> readFixedSizeUTF16Str
    org.jaudiotagger.audio.asf.data.GUID readGUID(java.io.InputStream) -> readGUID
    int readUINT16(java.io.InputStream) -> readUINT16
    long readUINT32(java.io.InputStream) -> readUINT32
    long readUINT64(java.io.InputStream) -> readUINT64
    java.lang.String readUTF16LEStr(java.io.InputStream) -> readUTF16LEStr
    void writeUINT16(int,java.io.OutputStream) -> writeUINT16
    void writeUINT32(long,java.io.OutputStream) -> writeUINT32
    void writeUINT64(long,java.io.OutputStream) -> writeUINT64
org.jaudiotagger.audio.exceptions.CannotReadException -> org.jaudiotagger.audio.exceptions.CannotReadException:
org.jaudiotagger.audio.exceptions.CannotReadVideoException -> org.jaudiotagger.audio.exceptions.CannotReadVideoException:
org.jaudiotagger.audio.exceptions.CannotWriteException -> org.jaudiotagger.audio.exceptions.CannotWriteException:
org.jaudiotagger.audio.exceptions.InvalidAudioFrameException -> org.jaudiotagger.audio.exceptions.InvalidAudioFrameException:
org.jaudiotagger.audio.exceptions.InvalidBoxHeaderException -> org.jaudiotagger.audio.exceptions.InvalidBoxHeaderException:
org.jaudiotagger.audio.exceptions.ModifyVetoException -> org.jaudiotagger.audio.exceptions.ModifyVetoException:
org.jaudiotagger.audio.exceptions.NullBoxIdException -> org.jaudiotagger.audio.exceptions.NullBoxIdException:
org.jaudiotagger.audio.exceptions.ReadOnlyFileException -> org.jaudiotagger.audio.exceptions.ReadOnlyFileException:
org.jaudiotagger.audio.exceptions.UnableToCreateFileException -> org.jaudiotagger.audio.exceptions.UnableToCreateFileException:
org.jaudiotagger.audio.exceptions.UnableToModifyFileException -> org.jaudiotagger.audio.exceptions.UnableToModifyFileException:
org.jaudiotagger.audio.exceptions.UnableToRenameFileException -> org.jaudiotagger.audio.exceptions.UnableToRenameFileException:
org.jaudiotagger.audio.flac.FlacFileReader -> org.jaudiotagger.audio.flac.FlacFileReader:
    org.jaudiotagger.audio.flac.FlacInfoReader ir -> ir
    org.jaudiotagger.audio.flac.FlacTagReader tr -> tr
    org.jaudiotagger.audio.generic.GenericAudioHeader getEncodingInfo(java.io.RandomAccessFile) -> getEncodingInfo
    org.jaudiotagger.tag.Tag getTag(java.io.RandomAccessFile) -> getTag
org.jaudiotagger.audio.flac.FlacFileWriter -> org.jaudiotagger.audio.flac.FlacFileWriter:
    org.jaudiotagger.audio.flac.FlacTagWriter tw -> tw
    void writeTag(org.jaudiotagger.tag.Tag,java.io.RandomAccessFile,java.io.RandomAccessFile) -> writeTag
    void deleteTag(java.io.RandomAccessFile,java.io.RandomAccessFile) -> deleteTag
org.jaudiotagger.audio.flac.FlacInfoReader -> org.jaudiotagger.audio.flac.FlacInfoReader:
    java.util.logging.Logger logger -> logger
    int NO_OF_BITS_IN_BYTE -> NO_OF_BITS_IN_BYTE
    int KILOBYTES_TO_BYTES_MULTIPLIER -> KILOBYTES_TO_BYTES_MULTIPLIER
    org.jaudiotagger.audio.generic.GenericAudioHeader read(java.io.RandomAccessFile) -> read
    int computeBitrate(float,long) -> computeBitrate
    int countMetaBlocks(java.io.File) -> countMetaBlocks
org.jaudiotagger.audio.flac.FlacStreamReader -> org.jaudiotagger.audio.flac.FlacStreamReader:
    java.util.logging.Logger logger -> logger
    int FLAC_STREAM_IDENTIFIER_LENGTH -> FLAC_STREAM_IDENTIFIER_LENGTH
    java.lang.String FLAC_STREAM_IDENTIFIER -> FLAC_STREAM_IDENTIFIER
    java.io.RandomAccessFile raf -> raf
    int startOfFlacInFile -> startOfFlacInFile
    void findStream() -> findStream
    boolean isId3v2Tag() -> isId3v2Tag
    boolean isFlacHeader() -> isFlacHeader
    int getStartOfFlacInFile() -> getStartOfFlacInFile
org.jaudiotagger.audio.flac.FlacTagCreator -> org.jaudiotagger.audio.flac.FlacTagCreator:
    java.util.logging.Logger logger -> logger
    int DEFAULT_PADDING -> DEFAULT_PADDING
    org.jaudiotagger.tag.vorbiscomment.VorbisCommentCreator creator -> creator
    java.nio.ByteBuffer convert(org.jaudiotagger.tag.Tag,int) -> convert
org.jaudiotagger.audio.flac.FlacTagReader -> org.jaudiotagger.audio.flac.FlacTagReader:
    java.util.logging.Logger logger -> logger
    org.jaudiotagger.tag.vorbiscomment.VorbisCommentReader vorbisCommentReader -> vorbisCommentReader
    org.jaudiotagger.tag.flac.FlacTag read(java.io.RandomAccessFile) -> read
org.jaudiotagger.audio.flac.FlacTagReader$1 -> org.jaudiotagger.audio.flac.FlacTagReader$1:
    int[] $SwitchMap$org$jaudiotagger$audio$flac$metadatablock$BlockType -> $SwitchMap$org$jaudiotagger$audio$flac$metadatablock$BlockType
org.jaudiotagger.audio.flac.FlacTagWriter -> org.jaudiotagger.audio.flac.FlacTagWriter:
    java.util.logging.Logger logger -> logger
    org.jaudiotagger.audio.flac.metadatablock.MetadataBlock streamInfoBlock -> streamInfoBlock
    java.util.List metadataBlockPadding -> metadataBlockPadding
    java.util.List metadataBlockApplication -> metadataBlockApplication
    java.util.List metadataBlockSeekTable -> metadataBlockSeekTable
    java.util.List metadataBlockCueSheet -> metadataBlockCueSheet
    org.jaudiotagger.audio.flac.FlacTagCreator tc -> tc
    org.jaudiotagger.audio.flac.FlacTagReader reader -> reader
    void delete(java.io.RandomAccessFile,java.io.RandomAccessFile) -> delete
    void write(org.jaudiotagger.tag.Tag,java.io.RandomAccessFile,java.io.RandomAccessFile) -> write
    int computeAvailableRoom() -> computeAvailableRoom
    int computeNeededRoom() -> computeNeededRoom
org.jaudiotagger.audio.flac.FlacTagWriter$1 -> org.jaudiotagger.audio.flac.FlacTagWriter$1:
    int[] $SwitchMap$org$jaudiotagger$audio$flac$metadatablock$BlockType -> $SwitchMap$org$jaudiotagger$audio$flac$metadatablock$BlockType
org.jaudiotagger.audio.flac.metadatablock.BlockType -> org.jaudiotagger.audio.flac.metadatablock.BlockType:
    org.jaudiotagger.audio.flac.metadatablock.BlockType STREAMINFO -> STREAMINFO
    org.jaudiotagger.audio.flac.metadatablock.BlockType PADDING -> PADDING
    org.jaudiotagger.audio.flac.metadatablock.BlockType APPLICATION -> APPLICATION
    org.jaudiotagger.audio.flac.metadatablock.BlockType SEEKTABLE -> SEEKTABLE
    org.jaudiotagger.audio.flac.metadatablock.BlockType VORBIS_COMMENT -> VORBIS_COMMENT
